mmsi,ship_name,ship_type,timestamp,latitude,longitude,speed_knots,heading,origin_port,destination_port,status,anomaly_flag,anomaly_type
123456789,MV OCEAN STAR,Cargo,2025-12-12T17:52:24.179102,18.957672,72.827759,14.6,0.0,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-12T18:24:24.179102,18.48694,73.555087,16.1,122.9,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-12T18:53:24.179102,18.109601,74.07473,12.2,126.0,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-12T19:29:24.179102,17.975273,74.579881,16.5,104.9,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-12T19:58:24.179102,17.50361,75.267091,14.5,124.5,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-12T20:21:24.179102,17.180044,76.031208,16.5,113.0,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-12T20:57:24.179102,16.87905,76.890347,18.0,109.3,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-12T21:26:24.179102,16.360002,77.303986,15.4,141.4,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-12T21:55:24.179102,15.973464,77.927302,14.7,121.8,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-12T22:21:24.179102,15.692237,78.533363,14.7,114.9,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-12T22:50:24.179102,15.303074,79.145157,10.7,122.5,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-12T23:27:24.179102,15.029374,79.651249,13.0,118.4,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-12T23:57:24.179102,14.62997,80.469681,18.2,116.0,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T00:26:24.179102,14.297901,81.145767,15.9,116.2,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T00:54:24.179102,14.080519,81.57699,16.0,116.8,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T01:26:24.179102,13.560431,82.458904,15.3,120.5,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T01:54:24.179102,13.210595,82.997739,15.3,123.0,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T02:23:24.179102,12.812398,83.523674,18.7,127.1,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T02:50:24.179102,12.441035,84.158633,14.5,120.3,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T03:21:24.179102,12.224133,84.991018,15.2,104.6,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T03:55:24.179102,11.629576,85.424332,14.8,143.9,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T04:27:24.179102,11.333909,86.004857,16.7,117.0,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T04:54:24.179102,10.9745,86.663587,16.7,118.6,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T05:22:24.179102,10.600643,87.512913,12.7,113.8,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T05:56:24.179102,10.488646,87.916109,14.5,105.5,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T06:29:24.179102,9.92397,88.655204,14.9,127.4,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T06:58:24.179102,9.543851,89.209127,14.7,124.5,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T07:27:24.179102,9.302592,89.870902,14.4,110.0,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T07:53:24.179102,8.904283,90.553749,16.0,120.3,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T08:21:24.179102,8.592289,91.02538,13.6,123.5,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T08:54:24.179102,8.224961,91.826256,18.9,114.6,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T09:29:24.179102,7.97114,92.460561,14.7,111.8,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T09:53:24.179102,7.637119,93.006605,15.7,121.5,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T10:24:24.179102,7.058579,93.657463,15.8,131.6,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T10:56:24.179102,6.68853,94.281483,11.6,120.7,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T11:28:24.179102,6.452536,95.023498,17.2,107.6,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T11:50:24.179102,5.998673,95.530277,14.3,131.8,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T12:28:24.179102,5.713202,96.310044,15.3,110.1,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T12:52:24.179102,5.334267,96.745702,17.9,131.0,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T13:21:24.179102,4.986257,97.280829,19.2,123.0,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T13:50:24.179102,4.537344,98.188036,16.0,116.3,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T14:24:24.179102,4.393503,98.834039,13.9,102.6,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T14:53:24.179102,3.950093,99.297024,12.4,133.8,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T15:28:24.179102,3.456721,100.044715,15.0,123.4,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T15:58:24.179102,3.15325,100.544359,13.6,121.3,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T16:29:24.179102,2.718357,101.429966,16.4,116.2,Mumbai,Singapore,Underway,,
123456789,MV OCEAN STAR,Cargo,2025-12-13T16:52:24.179102,2.399468,102.024431,18.1,118.2,Mumbai,Singapore,Underway,,
